"","charter","study","year","boat","vessel","stationid","haul","start_date","start_time","end_time","duration","start_latitude","start_longitude","end_longitude","end_latitude","gear_depth","gear_temp","distance_fished_km","distance_fished_nm","net_width_m","aswept_nm2","aswept_km2_new","aswept_nm2_new"
"109","BSFRF","SBS","2016","SSB","11","G-07","62","2016-06-12","9:26:55","9:35:32",0.14,57.02163428,-164.0285007,-164.031296,57.01671319,64.02,4.67,0.572752018799238,0.309227943,8.836381111,0.00161,0.0050610551202047,0.00147540735360601
"110","BSFRF","SBS","2013","HMB","44","G-08","29","2013-06-15","6:34:08","6:43:01",0.15,56.99094221,-163.3808071,-163.3798623,56.99714796,NA,0.0284,0.692054735274134,0.373639298,10.79662002,NA,0.00747185200979652,0.00217820694271826
"111","BSFRF","SBS","2014","OH3","78","G-08","28","2014-06-14","6:56:00","7:02:33",0.11,56.99402215,-163.3589059,-163.3649728,56.9958174,NA,3.7641,0.420003907034835,0.22675947,9.48251613,NA,0.00398269382312084,0.0011610416433394
"112","BSFRF","SBS","2015","HMB","44","G-08","29","2015-06-08","14:45:58","14:55:22",0.16,56.98627681,-163.3966474,-163.3972782,56.99189071,NA,4.01,0.625067252442476,0.337472858,13.91851343,NA,0.0087000069477738,0.00253624074867806
"113","BSFRF","SBS","2016","SSB","11","G-08","33","2016-06-07","10:01:55","10:10:46",0.15,57.00909423,-163.3613848,-163.3517081,57.00958093,64.02,4.95,0.59173907363463,0.319479025,14.64891694,0.00282,0.00866833653982624,0.00252700813775647
"114","BSFRF","SBS","2013","OH3","78","G-09","23","2013-06-14","6:23:04","6:31:31",0.14,57.01523676,-162.769844,-162.7725632,57.00981176,NA,0.8701,0.625211103561196,0.337550523,10.8346223,NA,0.00677392616485174,0.00197474641928069
"115","BSFRF","SBS","2014","SSB","11","G-09","81","2014-06-12","17:32:07","17:41:24",0.15,57.01555404,-162.7847101,-162.7856658,57.00916925,58.58,4.0176,0.711936265682294,0.384373306,14.4014309,0.00291,0.0102529009354276,0.00298894303196445
"116","BSFRF","SBS","2015","OH3","78","G-09","20","2015-06-07","6:40:00","6:47:36",0.13,57.01549325,-162.781047,-162.7813174,57.01121951,58.89,4.62,0.475233683069365,0.256577942,9.613438648,0.00141483,0.00456862985565042,0.00133185470713822
"117","BSFRF","SBS","2016","SSB","11","G-09","34","2016-06-07","12:27:51","12:36:29",0.14,57.02370688,-162.8030847,-162.8019682,57.02839844,56.71,5.22,0.525792549470764,0.283874597,14.23887533,0.00245,0.00748669456135707,0.00218253386846765
"118","BSFRF","SBS","2013","HMB","44","G-10","21","2013-06-13","11:59:45","12:08:05",0.14,57.00997243,-162.1688941,-162.1727659,57.00439626,NA,1.905,0.663024981255809,0.357966178,11.0737777,NA,0.0073421912519735,0.00214040801916919
"119","BSFRF","SBS","2014","OH3","78","G-10","21","2014-06-12","12:12:43","12:20:16",0.13,57.02225613,-162.1666392,-162.1684742,57.01812614,56.09,4.3689,0.472371426433952,0.255032614,8.38532897,0.00138,0.00396098980667684,0.00115471445173533
"120","BSFRF","SBS","2015","HMB","44","G-10","24","2015-06-07","12:08:17","12:18:42",0.17,57.00781404,-162.1533628,-162.154644,57.00179406,57.79,4.9,0.673546337094975,0.363646642,12.1636219,0.00254481,0.00819276297655322,0.00238836812776479
"121","BSFRF","SBS","2016","SSB","11","G-10","22","2016-06-04","14:34:19","14:43:07",0.15,57.03054758,-162.1774891,-162.1827461,57.02566833,54.88,5.59,0.629591469681975,0.339915476,9.811180302,0.00208,0.00617703542565102,0.00180073982085415
"122","BSFRF","SBS","2013","OH3","78","G-11","13","2013-06-11","16:34:01","16:41:16",0.12,56.98081065,-161.5697744,-161.5705213,56.98544507,NA,1.8971,0.517039635365717,0.279148912,11.21840558,NA,0.00580036033046793,0.00169093085964866
"123","BSFRF","SBS","2014","SSB","11","G-11","70","2014-06-10","16:00:48","16:10:12",0.16,56.98729524,-161.5651784,-161.5673108,56.99377566,66.38,3.6292,0.731809074080307,0.395102605,13.08896024,0.00253,0.00957861987390835,0.00279237547580582
"124","BSFRF","SBS","2015","OH3","78","G-11","11","2015-06-05","9:48:21","9:57:06",0.15,57.00186798,-161.5508295,-161.5559036,57.00572122,68.03,4.65,0.52808877561587,0.285114326,9.695687906,0.00166723,0.00512018395503314,0.00149264469160057
"125","BSFRF","SBS","2016","SSB","11","G-11","5","2016-06-01","7:09:00","7:18:08",0.15,57.00477603,-161.5616258,-161.5511608,57.00575913,67.68,5.26,0.646632475318185,0.349115889,13.313322,0.00276,0.00860882635956805,0.00250965962929688
"126","BSFRF","SBS","2013","HMB","44","G-12","12","2013-06-11","14:46:27","14:56:01",0.16,56.99898733,-160.9427824,-160.942107,57.00499084,64.7,2.584,0.668449954878525,0.360895113,11.32711995,0.002227,0.00757161281948114,0.0022072893827855
"127","BSFRF","SBS","2014","OH3","78","G-12","13","2014-06-10","17:42:30","17:50:37",0.14,56.97638574,-160.9676512,-160.9667726,56.9808128,63.15,4.2477,0.494893918169326,0.267192473,9.708476935,0.00158,0.00480466618981867,0.00140066441872578
"128","BSFRF","SBS","2015","HMB","44","G-12","14","2015-06-05","7:08:09","7:19:17",0.19,57.00001215,-160.9412658,-160.9524343,57.00149305,67.48,4.44,0.699889256346862,0.377869144,13.50302914,0.0030535,0.00945062502322461,0.00275506220032526
"129","BSFRF","SBS","2016","SSB","11","G-12","6","2016-06-01","10:00:23","10:09:23",0.15,57.00005635,-160.975523,-160.9660805,56.99967448,62.2,5.4,0.576700677831251,0.311359818,15.06510595,0.00284,0.0086880568129646,0.00253275702515493
"130","BSFRF","SBS","2013","OH3","78","G-13","9","2013-06-10","16:39:39","16:47:27",0.13,57.01290503,-160.332194,-160.3338672,57.00748174,60.4,3.033,0.611250765993084,0.330013358,11.36733659,0.001973,0.00694829319793871,0.00202557819185237
"131","BSFRF","SBS","2014","SSB","11","G-13","66","2014-06-09","17:46:45","17:56:31",0.16,57.01388729,-160.3126067,-160.3111028,57.00641362,61.75,5.0132,0.835596279126052,0.451137159,14.06036621,0.00295,0.0117487896882257,0.00342502705271417
"132","BSFRF","SBS","2015","OH3","78","G-13","9","2015-06-04","17:18:21","17:26:19",0.13,56.99661027,-160.3458866,-160.3489543,56.99219009,61.81,4.47,0.525565082631919,0.283751788,8.088522156,0.00150202,0.00425104481528825,0.00123927177871387
"133","BSFRF","SBS","2016","SSB","11","G-13","7","2016-06-01","12:42:13","12:51:03",0.15,56.99916293,-160.3564512,-160.3483889,56.99746647,NA,5.52,0.526027062078689,0.28400121,13.73351954,NA,0.00722420293562647,0.00210601186551281
"134","BSFRF","SBS","2013","HMB","44","G-14","8","2013-06-10","15:41:50","15:48:18",0.11,57.0118807,-159.6963627,-159.6977372,57.00718059,54.7,3.5001,0.528993914304462,0.285603009,11.29000138,0.002021,0.00597234202250897,0.00174106725356185
"135","BSFRF","SBS","2014","OH3","78","G-14","9","2014-06-10","6:57:00","7:04:09",0.12,57.01273904,-159.682321,-159.6807466,57.00890045,55.55,5.4431,0.437228893556561,0.236059214,8.861343914,0.00129,0.00387443559494239,0.00112948202145241
"136","BSFRF","SBS","2015","HMB","44","G-14","8","2015-06-03","17:16:41","17:26:14",0.16,57.00806926,-159.7075219,-159.7094514,57.00201804,53.77,4.74,0.68267216760625,0.368573664,11.67057169,0.00250826,0.00796717447281644,0.00232260418538576
"137","BSFRF","SBS","2016","OH3","78","G-14","5","2016-06-01","9:51:14","9:59:32",0.14,56.9779246,-159.6908018,-159.6909054,56.98286394,54.33,5.76,0.548955239343994,0.296380098,14.47053527,0.00246,0.00794367615257856,0.00231575391530316
"138","BSFRF","SBS","2013","HMB","44","G-15","1","2013-06-09","7:00:57","7:08:27",0.13,56.98155959,-159.1604,-159.1577927,56.98601379,NA,4.6734,0.519880230521269,0.280682545,10.31560676,NA,0.00536288002035556,0.00156339585928464
"139","BSFRF","SBS","2014","OH3","78","G-15","1","2014-06-08","6:59:54","7:06:32",0.11,57.0191506,-159.1279719,-159.1193188,57.02042898,32.93,6.661,0.545604307502149,0.294570935,7.197352747,0.00104,0.00392690666137563,0.00114477847553727
"140","BSFRF","SBS","2015","OH3","78","G-15","1","2015-06-03","7:13:49","7:20:36",0.11,56.97328013,-159.1408831,-159.1366441,56.97602334,29.63,6.37,0.399619976617698,0.215754217,8.785527537,0.00114512,0.00351087230891008,0.00102349543704004
"141","BSFRF","SBS","2016","OH3","78","G-15","6","2016-06-01","13:15:07","13:23:11",0.13,56.98954647,-159.1062436,-159.1106225,56.99311907,NA,7.6,0.478343362147217,0.258256853,10.31943302,NA,0.00493623228623981,0.00143901878980742
"142","BSFRF","SBS","2016","OH3","78","H-03","59","2016-06-21","12:22:50","12:28:50",0.1,57.32189013,-166.4879971,-166.4902206,57.32571062,NA,4.04,0.44530335788783,0.240418605,9.925420907,NA,0.00441982325833717,0.00128847435605993
"143","BSFRF","SBS","2016","OH3","78","H-04","38","2016-06-14","7:07:40","7:14:10",0.11,57.32056752,-165.8689139,-165.8701283,57.32480103,NA,4.27,0.476158695864747,0.257077355,15.30855756,NA,0.00728930280334002,0.00212498988911897
"144","BSFRF","SBS","2016","OH3","78","H-05","39","2016-06-14","9:50:33","9:57:39",0.12,57.34205901,-165.2841297,-165.2752963,57.34196371,NA,4.78,0.533246406384356,0.287898923,14.94509757,NA,0.00796941957226606,0.00232325868057676
"145","BSFRF","SBS","2016","SSB","11","H-06","60","2016-06-11","17:04:53","17:13:09",0.14,57.35140972,-164.6025419,-164.5973359,57.34704519,NA,4.82,0.577874915259742,0.311993787,13.12571099,NA,0.00758501912607012,0.00221119761197018
"146","BSFRF","SBS","2016","SSB","11","H-07","61","2016-06-12","7:08:24","7:16:40",0.14,57.33624005,-163.990926,-163.9888669,57.33105811,58.54,4.93,0.589141424153938,0.318076558,7.705769038,0.002,0.00453978774524864,0.00132344660630359
"147","BSFRF","SBS","2013","HMB","44","H-08","30","2013-06-15","9:14:40","9:22:43",0.13,57.32337363,-163.3804126,-163.3820073,57.32933939,51.8,0.8437,0.669943602357518,0.361701531,10.92946861,0.002138,0.00732212757243681,0.00213455902135634
"148","BSFRF","SBS","2014","OH3","78","H-08","29","2014-06-14","9:39:35","9:45:19",0.1,57.32041075,-163.3778847,-163.379017,57.32375894,NA,4.571,0.378320713002764,0.204254777,8.952982515,NA,0.00338709872857608,0.000987412753435613
"149","BSFRF","SBS","2015","HMB","44","H-08","30","2015-06-08","17:21:05","17:30:00",0.15,57.32918065,-163.3845844,-163.3863339,57.33413252,51.57,4.77,0.560356625447553,0.302535689,12.63770442,0.00226959,0.00708162140219483,0.00206444625559213
"150","BSFRF","SBS","2016","SSB","11","H-08","36","2016-06-07","18:00:21","18:08:16",0.13,57.35153161,-163.3800083,-163.3833525,57.35577228,NA,5.78,0.512655374068184,0.276781856,8.194899279,NA,0.00420115915532683,0.00122472902669903
"151","BSFRF","SBS","2013","OH3","78","H-09","22","2013-06-13","16:32:16","16:39:30",0.12,57.34682724,-162.7635083,-162.7635917,57.34183843,47.7,1.9604,0.554438749897838,0.299340637,11.01654813,0.001941,0.00610800117338656,0.00178061483880543
"152","BSFRF","SBS","2014","SSB","11","H-09","80","2014-06-12","14:58:56","15:09:16",0.17,57.34417649,-162.7524449,-162.7542292,57.33680784,46.49,4.9475,0.825942093726167,0.445924879,9.802443036,0.00247,0.00809625032478533,0.00236023259619038
"153","BSFRF","SBS","2015","OH3","78","H-09","19","2015-06-06","17:56:18","18:04:08",0.13,57.33516413,-162.773038,-162.7755289,57.33073688,NA,4.96,0.514473467729678,0.277763442,8.319704481,NA,0.00428026721482621,0.00124779074208105
"154","BSFRF","SBS","2016","SSB","11","H-09","35","2016-06-07","14:56:10","15:04:23",0.14,57.30020457,-162.7959261,-162.7998449,57.30013491,47.56,5.92,0.236913683411923,0.127909337,11.78591749,0.00221,0.0027922451249449,0.000814000024217801
"155","BSFRF","SBS","2013","HMB","44","H-10","20","2013-06-13","9:31:07","9:39:09",0.13,57.33697906,-162.1532681,-162.1553194,57.33118402,NA,2.084,0.655810224849725,0.354070942,10.80218788,NA,0.00708418526245177,0.00206519367647313
"156","BSFRF","SBS","2014","OH3","78","H-10","20","2014-06-12","9:33:15","9:40:23",0.12,57.3626,-162.1485,-162.1482,57.3586,50.63,4.8221,0.444896235050642,0.2401988,9.23065557,0.00142,0.00410668391014223,0.00119718744333974
"157","BSFRF","SBS","2016","SSB","11","H-10","21","2016-06-04","12:03:24","12:11:28",0.13,57.37522025,-162.1562142,-162.1554749,57.37040366,47.56,5.97,0.537130160621387,0.289995756,12.42658269,0.00211,0.00667469235625465,0.00194581761146234
"158","BSFRF","SBS","2013","OH3","78","H-11","14","2013-06-12","8:06:54","8:14:13",0.12,57.32448433,-161.5521994,-161.5550436,57.3291884,55.2,2.4655,0.550259734594866,0.297084393,10.92070908,0.002083,0.00600922647994854,0.00175181987301522
"159","BSFRF","SBS","2014","SSB","11","H-11","71","2014-06-10","18:36:18","18:46:48",0.17,57.31843618,-161.5313626,-161.5308351,57.32569802,54.65,4.4315,0.807650323311022,0.43604918,12.68743214,0.00309,0.0102470086698577,0.00298722530873386
"160","BSFRF","SBS","2015","OH3","78","H-11","12","2015-06-05","12:25:47","12:34:13",0.14,57.31225862,-161.5046173,-161.5097775,57.31644341,55.05,4.89,0.559854045775169,0.302264347,9.627311299,0.00169934,0.00538988918068215,0.0015712696154114
"161","BSFRF","SBS","2016","SSB","11","H-11","16","2016-06-03","12:50:24","12:57:39",0.12,57.31974062,-161.525252,-161.52854,57.32311357,53.05,5.75,0.424187045335171,0.22901794,12.46790053,0.00207,0.00528872188735352,0.00154177715485202
"162","BSFRF","SBS","2013","HMB","44","H-12","13","2013-06-11","17:15:03","17:23:14",0.14,57.31595086,-160.9272266,-160.9280345,57.32089131,NA,2.6,0.551206147709898,0.29759536,11.72489322,NA,0.0064628332241061,0.00188405607872331
"163","BSFRF","SBS","2014","OH3","78","H-12","14","2014-06-11","6:54:11","7:00:22",0.1,57.31966168,-160.9387164,-160.939725,57.3237079,62.74,4.2119,0.453770783134525,0.244990155,9.703736559,0.00118,0.00440327213770855,0.00128364934536435
"164","BSFRF","SBS","2015","HMB","44","H-12","15","2015-06-05","10:06:10","10:17:28",0.19,57.32574591,-160.9351075,-160.9342803,57.33141588,63.09,4.22,0.632091485992384,0.341265231,12.05002495,0.00275439,0.00761671817689081,0.00222043857291061
"165","BSFRF","SBS","2016","SSB","11","H-12","15","2016-06-03","9:47:45","9:56:24",0.14,57.35134084,-160.9299607,-160.9301056,57.34618916,58.54,5.69,0.572583085187121,0.309136736,13.59649226,0.00251,0.00778512148595361,0.00226953179056219
"166","BSFRF","SBS","2013","OH3","78","H-13","8","2013-06-10","14:05:53","14:13:11",0.12,57.35218744,-160.2844695,-160.283748,57.34755697,59.3,3.1354,0.51643110984912,0.27882037,11.68567141,0.001819,0.00603484425559843,0.00175928801032635
"167","BSFRF","SBS","2014","SSB","11","H-13","65","2014-06-09","15:14:38","15:23:47",0.15,57.33773792,-160.2872754,-160.286472,57.32979539,60.1,4.7126,0.88400014037696,0.47727033,15.13750116,0.00339,0.0133815531503964,0.00390101302037706
"168","BSFRF","SBS","2015","OH3","78","H-13","8","2015-06-04","14:17:15","14:25:02",0.13,57.35144378,-160.3046722,-160.3053615,57.34735383,58.89,4.5,0.456423480001405,0.246422342,9.742699941,0.00157932,0.00444679701168071,0.00129633779028307
"169","BSFRF","SBS","2016","SSB","11","H-13","8","2016-06-01","15:34:06","15:42:39",0.14,57.31886091,-160.3154752,-160.3189296,57.32360608,56.71,5.83,0.567108902312848,0.306181233,13.00640852,0.00247,0.00737605005880967,0.00215027859583827
"170","BSFRF","SBS","2013","HMB","44","H-14","7","2013-06-10","13:04:00","13:10:32",0.11,57.34389994,-159.6760993,-159.6730737,57.33933234,54.1,3.3125,0.539449991204232,0.291248229,10.84254354,0.001858,0.0058490100172845,0.00170511329868064
"171","BSFRF","SBS","2014","OH3","78","H-14","8","2014-06-09","16:04:22","16:11:27",0.12,57.32937666,-159.6840866,-159.684749,57.32505074,NA,5.0883,0.482408948717679,0.260451857,9.408341821,NA,0.00453866828704519,0.00132312025995363
"172","BSFRF","SBS","2015","HMB","44","H-14","7","2015-06-03","14:52:02","15:01:29",0.16,57.33408466,-159.6588275,-159.6604927,57.32826141,53.4,4.75,0.654909670356316,0.353584734,14.39442085,0.00286774,0.00942704541384358,0.00274818823269407
"173","BSFRF","SBS","2016","SSB","11","H-14","9","2016-06-02","7:07:14","7:15:54",0.14,57.32040286,-159.6739178,-159.6727544,57.32605799,54.88,6.13,0.632380866323091,0.341421467,12.43749307,0.00246,0.00786523264249404,0.00229288593049119
"174","BSFRF","SBS","2013","OH3","78","H-15","1","2013-06-09","6:36:18","6:43:58",0.13,57.32711604,-159.0727651,-159.0736874,57.33197493,NA,3.3949,0.54284249752893,0.293079838,11.64627212,NA,0.00632209144452235,0.00184302679695784
"175","BSFRF","SBS","2014","SSB","11","H-15","59","2014-06-08","7:15:03","7:22:35",0.13,57.32099401,-159.0723649,-159.0717559,57.32702929,NA,5.5491,0.671719443630932,0.362660305,13.97011325,NA,0.0093839966997511,0.0027356385987093
"176","BSFRF","SBS","2015","OH3","78","H-15","2","2015-06-03","9:56:33","10:03:49",0.12,57.30750976,-159.0972472,-159.0920715,57.31066112,48.28,5.11,0.469483890971933,0.253473638,10.04011018,0.00150885,0.00471366999309332,0.00137413705346102
"177","BSFRF","SBS","2016","OH3","78","H-15","7","2016-06-01","16:00:34","16:08:09",0.13,57.3080757,-159.0826727,-159.0791731,57.3115779,NA,6.41,0.442917463032759,0.239130464,13.67614284,NA,0.00605740249076643,0.00176586422521845
"178","BSFRF","SBS","2013","HMB","44","H-16","2","2013-06-09","11:00:18","11:07:09",0.11,57.31172716,-158.443985,-158.4377862,57.31590268,NA,5.4192,0.596258456631937,0.321919033,10.20757594,NA,0.00608635347593769,0.00177430406541014
"179","BSFRF","SBS","2014","OH3","78","H-16","2","2014-06-08","10:38:59","10:46:32",0.13,57.30499072,-158.4432296,-158.4386296,57.30824377,NA,6.8824,0.455992841632082,0.246189841,8.913488933,NA,0.00406448714741478,0.00118488617165868
"180","BSFRF","SBS","2015","HMB","44","H-16","1","2015-06-02","12:18:43","12:26:27",0.13,57.32966539,-158.4182389,-158.4138112,57.33399632,NA,5.83,0.550561326480658,0.297247222,12.23436818,NA,0.00673576997383355,0.00196362306190229
"181","BSFRF","SBS","2016","OH3","78","H-16","8","2016-06-02","7:08:07","7:15:56",0.13,57.3227217,-158.3843927,-158.3787966,57.32711243,27.26,7.3,0.593539147241607,0.320450882,13.86173625,0.00254,0.00822748311311308,0.00239848980073257
"182","BSFRF","SBS","2016","OH3","78","I-03","60","2016-06-21","15:00:21","15:06:11",0.1,57.65523152,-166.5085473,-166.5115897,57.65881041,NA,4.62,0.437422544778661,0.236163766,10.30304764,NA,0.00450678531766458,0.00131382568276336
"183","BSFRF","SBS","2016","OH3","78","I-04","37","2016-06-13","16:13:18","16:19:57",0.11,57.6759613,-165.8668254,-165.8701068,57.67195432,NA,4.72,0.486636247172172,0.262734169,9.9332506,NA,0.00483387979420472,0.00140918081811539
"184","BSFRF","SBS","2016","OH3","78","I-05","36","2016-06-13","13:13:31","13:20:00",0.11,57.68066044,-165.2521287,-165.2496542,57.67668295,NA,4.92,0.466138584261712,0.251667512,10.70747229,NA,0.00499116597428211,0.00145503315151132
"185","BSFRF","SBS","2016","SSB","11","I-06","59","2016-06-11","14:30:38","14:39:17",0.14,57.66197252,-164.5841861,-164.5920753,57.65991784,NA,5.53,0.524367433394496,0.283105179,13.66221088,NA,0.00716401845363996,0.00208846678347223
"186","BSFRF","SBS","2016","SSB","11","I-07","58","2016-06-11","12:06:41","12:14:50",0.14,57.68341366,-164.0090007,-164.014474,57.68007851,47.56,6.09,0.494467889925985,0.266962461,12.59027072,0.00203,0.00622548459651531,0.00181486380513638
"187","BSFRF","SBS","2013","HMB","44","I-08","31","2013-06-15","11:47:24","11:55:18",0.13,57.6546324,-163.3834857,-163.3860191,57.66072285,NA,1.814,0.693615665773002,0.374482042,10.88061977,NA,0.00754696832579144,0.00220010497827852
"188","BSFRF","SBS","2014","OH3","78","I-08","30","2014-06-14","12:19:20","12:25:02",0.09,57.64483797,-163.362338,-163.3608181,57.6479538,NA,4.735,0.358023046951858,0.193296098,9.53958045,NA,0.00341538965935137,0.000995660173452752
"189","BSFRF","SBS","2015","HMB","44","I-08","31","2015-06-09","6:58:50","7:08:27",0.16,57.64380293,-163.3610724,-163.3689119,57.6474407,44.81,4.87,0.619417486557821,0.334422558,13.01886291,0.00261411,0.00806411134155304,0.00235086338540881
"190","BSFRF","SBS","2016","SSB","11","I-08","37","2016-06-08","7:07:49","7:15:44",0.13,57.66822062,-163.3609074,-163.3526366,57.66863054,NA,6.68,0.496877707797208,0.268263518,13.07015517,NA,0.00649426874142343,0.00189322021393086
"191","BSFRF","SBS","2013","OH3","78","I-09","21","2013-06-13","14:01:36","14:08:06",0.11,57.6881677,-162.7593212,-162.7579489,57.68367595,NA,2.6367,0.505876245858422,0.273121815,11.09783354,NA,0.00561413036837688,0.00163664078593775
"192","BSFRF","SBS","2014","SSB","11","I-09","79","2014-06-12","12:26:57","12:37:04",0.17,57.6770096,-162.7441212,-162.7462278,57.66945397,NA,4.9532,0.849072099676898,0.458412734,12.05550079,NA,0.0102359893684218,0.00298401294333101
"193","BSFRF","SBS","2015","OH3","78","I-09","18","2015-06-06","15:16:36","15:23:36",0.12,57.68065443,-162.7515655,-162.7507947,57.67644132,42.06,5.23,0.470474984709343,0.254008728,8.836942333,0.00135931,0.00415756030899552,0.00121201901723299
"194","BSFRF","SBS","2016","SSB","11","I-09","38","2016-06-08","9:39:10","9:47:19",0.14,57.67136807,-162.7723069,-162.7642719,57.67289378,NA,6.9,0.509670098008279,0.27517011,11.79240177,NA,0.0060102345658689,0.00175211375192874
"195","BSFRF","SBS","2013","HMB","44","I-10","19","2013-06-13","6:54:18","7:02:23",0.13,57.68335467,-162.1191923,-162.1202304,57.67748678,NA,2.3552,0.655058720600642,0.353665206,11.0472708,NA,0.00723661107637683,0.00210962910770299
"196","BSFRF","SBS","2014","OH3","78","I-10","19","2014-06-12","6:56:49","7:03:44",0.12,57.6881734,-162.139815,-162.1414451,57.68429509,46.92,4.9713,0.441887132288989,0.23857419,9.809262806,0.00138,0.00433458701121238,0.00126362614105044
"197","BSFRF","SBS","2015","HMB","44","I-10","22","2015-06-07","7:02:52","7:11:45",0.15,57.6734649,-162.117279,-162.1216602,57.66859589,45.54,5.31,0.601221480443084,0.324598562,12.38578325,0.00233541,0.00744659894201215,0.00217084512566129
"198","BSFRF","SBS","2016","SSB","11","I-10","20","2016-06-04","9:39:52","9:48:17",0.14,57.67528561,-162.1288245,-162.1266865,57.67047485,45.73,6.56,0.549710577647229,0.296787904,11.7632001,0.00221,0.00646635552195094,0.00188508290495192
"199","BSFRF","SBS","2013","OH3","78","I-11","15","2013-06-12","10:46:54","10:53:14",0.11,57.65416952,-161.5204287,-161.523505,57.65839688,NA,1.8147,0.50458306755,0.27242363,10.76092651,NA,0.00542978130809592,0.00158289903590562
"200","BSFRF","SBS","2014","SSB","11","I-11","72","2014-06-11","7:11:31","7:21:09",0.16,57.66354889,-161.5135478,-161.5145797,57.67089027,52.65,4.8429,0.818195587348739,0.441742552,13.80868148,0.00329,0.0112982022540403,0.00329367104135882
"201","BSFRF","SBS","2015","OH3","78","I-11","13","2015-06-05","15:29:53","15:37:55",0.13,57.64815428,-161.472723,-161.4765605,57.652027,51.76,3.92,0.487842236866526,0.263385281,9.373917713,0.00155567,0.00457299298531267,0.0013331266540812
"202","BSFRF","SBS","2016","SSB","11","I-11","17","2016-06-03","15:33:43","15:42:26",0.15,57.64890406,-161.5099667,-161.5120107,57.65371334,NA,5.93,0.548289401200518,0.296020613,10.42322231,NA,0.00571494231892978,0.00166602965636979
"203","BSFRF","SBS","2013","HMB","44","I-12","14","2013-06-12","6:54:35","7:02:37",0.13,57.65678075,-160.8743496,-160.874077,57.66309616,NA,2.08,0.702033487249525,0.379026811,10.4850503,NA,0.00736085642609567,0.00214584932231688
"204","BSFRF","SBS","2014","OH3","78","I-12","15","2014-06-11","9:26:08","9:32:54",0.11,57.65071129,-160.8886867,-160.8875289,57.65451154,55.66,4.7986,0.427976059538436,0.231063623,9.36630143,0.00129,0.00400855277846062,0.00116858008976188
"205","BSFRF","SBS","2015","HMB","44","I-12","16","2015-06-05","12:54:04","13:04:14",0.17,57.65915356,-160.8915217,-160.8894834,57.66436612,55.96,3.24,0.591983028758531,0.319610736,12.09470763,0.00257382,0.00715986165475631,0.002087254986427
"206","BSFRF","SBS","2016","SSB","11","I-12","14","2016-06-03","7:07:14","7:16:00",0.15,57.69063294,-160.8843635,-160.8847298,57.68565411,53.05,5.86,0.553740835353486,0.298963834,13.48171159,0.00247,0.00746537423784138,0.00217631853167538
"207","BSFRF","SBS","2013","OH3","78","I-13","7","2013-06-10","11:42:24","11:49:57",0.13,57.67224746,-160.2647519,-160.2617502,57.66700211,53,2.5324,0.609952775668871,0.329312575,11.38531365,0.002034,0.00694450366267819,0.00202447346012009
"208","BSFRF","SBS","2014","SSB","11","I-13","64","2014-06-09","12:36:52","12:47:59",0.19,57.67631648,-160.2540267,-160.2559823,57.66691966,53.76,5.0513,1.05081696193578,0.567334478,13.37394089,0.00409,0.0140535639351386,0.00409691874160759
"209","BSFRF","SBS","2015","OH3","78","I-13","7","2015-06-04","11:32:04","11:40:27",0.14,57.68662738,-160.2393449,-160.2385496,57.68223887,52.85,4.63,0.490016712344191,0.264559277,9.244016843,0.00150694,0.00452972274226118,0.0013205124395994
"210","BSFRF","SBS","2016","SSB","11","I-13","11","2016-06-02","12:24:57","12:33:07",0.14,57.66326312,-160.2545249,-160.2644251,57.66247228,53.05,6.02,0.598832677633897,0.323308851,13.22587877,0.00243,0.00792008839790041,0.00230887757314117
"211","BSFRF","SBS","2013","HMB","44","I-14","6","2013-06-10","10:34:55","10:40:53",0.1,57.66060435,-159.6552612,-159.650747,57.65697267,48.1,3.273,0.485645927654393,0.262199497,10.53515164,0.001695,0.0051163534911875,0.00149152802829789
"212","BSFRF","SBS","2014","OH3","78","I-14","7","2014-06-09","13:21:18","13:27:56",0.11,57.68040853,-159.6316411,-159.6339768,57.67650977,47.17,5.7569,0.455236169744794,0.245781315,10.06001862,0.00141,0.00457968434413011,0.00133507733032763
"213","BSFRF","SBS","2015","HMB","44","I-14","6","2015-06-03","12:22:18","12:31:34",0.15,57.66308365,-159.6126381,-159.6116497,57.65749989,48.28,4.6,0.623345504672213,0.336543289,13.63616875,0.00269101,0.00850004449126421,0.00247794735495437
"214","BSFRF","SBS","2016","SSB","11","I-14","10","2016-06-02","9:39:18","9:47:35",0.14,57.65129229,-159.6450164,-159.6426458,57.65658613,49.39,6.35,0.605181347137742,0.326736488,13.1525828,0.00244,0.0079596977772447,0.00232042456643967
"215","BSFRF","SBS","2013","OH3","78","I-15","2","2013-06-09","9:24:31","9:30:28",0.1,57.67301633,-159.0228437,-159.0227437,57.67649195,NA,3.5301,0.38629926670982,0.208562386,12.76796855,NA,0.00493225688823904,0.00143785987505456
"216","BSFRF","SBS","2014","SSB","11","I-15","60","2014-06-08","10:03:49","10:14:19",0.18,57.65405123,-159.0277555,-159.0356058,57.66070769,NA,5.52,0.876327888700484,0.473128093,13.31329318,NA,0.01166681010408,0.00340112822560769
"217","BSFRF","SBS","2015","OH3","78","I-15","3","2015-06-03","12:33:55","12:41:51",0.13,57.64918902,-159.0369951,-159.0301137,57.65192465,NA,5.12,0.511932369621634,0.276391507,11.94398961,NA,0.00611451490378348,0.00178251373251411
